    7.5647372875E+02    1.8894001325E+02    8.3994991502E+01    4.7312532162E+01    3.0353937534E+01
    2.1151385789E+01    1.5607450522E+01    1.2011937415E+01    9.5487498716E+00    7.7877673931E+00
    6.4857890366E+00    5.4960048742E+00    4.7263459586E+00    4.1162318505E+00    3.6246396432E+00
    3.2232336923E+00    2.8914149068E+00    2.6146470317E+00    2.3818282851E+00    2.1848452602E+00
    2.0175279004E+00    1.8751020156E+00    1.7541225803E+00    1.6518298217E+00    1.5664439928E+00
    1.4966647027E+00    1.4419140980E+00    1.4023481542E+00    1.3788120219E+00    1.3731519429E+00
    1.3884439846E+00    1.4298485602E+00    1.5052867940E+00    1.6286523228E+00    1.8232328550E+00
    2.1336618334E+00    2.6547369325E+00    3.6288196192E+00    5.9879874231E+00    5.7783357602E+01
    7.4294304765E+02    1.8610673616E+02    8.3000750945E+01    4.6912474322E+01    3.0207170847E+01
    2.1130612208E+01    1.5655991208E+01    1.2101541777E+01    9.6636435396E+00    7.9194381052E+00
    6.6287408441E+00    5.6472925927E+00    4.8839942285E+00    4.2791935542E+00    3.7924663091E+00
    3.3956244798E+00    3.0686456679E+00    2.7969396718E+00    2.5698035251E+00    2.3792105751E+00
    2.2191596581E+00    2.0852208792E+00    1.9739976983E+00    1.8832823917E+00    1.8114111210E+00
    1.7578140939E+00    1.7223698969E+00    1.7061223231E+00    1.7109112463E+00    1.7402478538E+00
    1.7993725422E+00    1.8970213371E+00    2.0463625725E+00    2.2702852742E+00    2.6071919500E+00
    3.1312391412E+00    4.0014557035E+00    5.6397111797E+00    9.8066830681E+00    1.2916468911E+02
    7.1101846034E+02    1.7864638281E+02    7.9935238815E+01    4.5338228611E+01    2.9303093685E+01
    2.0579901369E+01    1.5312417654E+01    1.1889415262E+01    9.5397307430E+00    7.8580997696E+00
    6.6133205283E+00    5.6673005647E+00    4.9321713377E+00    4.3506654974E+00    3.8840422317E+00
    3.5050059297E+00    3.1946747364E+00    2.9387945641E+00    2.7274260503E+00    2.5528972544E+00
    2.4096192644E+00    2.2937623543E+00    2.2021819305E+00    2.1335012870E+00    2.0864103020E+00
    2.0614462299E+00    2.0592889303E+00    2.0825316455E+00    2.1347391463E+00    2.2221369801E+00
    2.3535942705E+00    2.5436363643E+00    2.8140347079E+00    3.2026066987E+00    3.7734701094E+00
    4.6521950784E+00    6.1146609174E+00    8.9199354957E+00    1.6366510191E+01    3.0138759718E+02
    6.6395131138E+02    1.6730563888E+02    7.5099321986E+01    4.2741507508E+01    2.7727217792E+01
    1.9550669210E+01    1.4608789765E+01    1.1395276348E+01    9.1882108389E+00    7.6088907515E+00
    6.4402724498E+00    5.5534410259E+00    4.8657449853E+00    4.3236359427E+00    3.8909628833E+00
    3.5419771616E+00    3.2594217911E+00    3.0298013718E+00    2.8442864881E+00    2.6958364411E+00
    2.5795064182E+00    2.4923854347E+00    2.4318573062E+00    2.3977461002E+00    2.3895171816E+00
    2.4093288313E+00    2.4592872530E+00    2.5444335836E+00    2.6712360871E+00    2.8503610076E+00
    3.0967636368E+00    3.4346020249E+00    3.9002285699E+00    4.5568449467E+00    5.5131408300E+00
    6.9845382743E+00    9.4537757693E+00    1.4284093060E+01    2.7627470446E+01    5.6510971849E+02
    6.0639104917E+02    1.5322253084E+02    6.8985922766E+01    3.9390283952E+01    2.5643504775E+01
    1.8150289461E+01    1.3618124865E+01    1.0669949596E+01    8.6449118243E+00    7.1968633109E+00
    6.1265980465E+00    5.3164577868E+00    4.6904988703E+00    4.1998337166E+00    3.8115817285E+00
    3.5021175941E+00    3.2561811265E+00    3.0613350440E+00    2.9101423125E+00    2.7965618807E+00
    2.7166933392E+00    2.6687794854E+00    2.6511377512E+00    2.6653836019E+00    2.7121290521E+00
    2.7960893295E+00    2.9217463684E+00    3.0980278265E+00    3.3362535458E+00    3.6543685123E+00
    4.0775666039E+00    4.6460776350E+00    5.4211341491E+00    6.5093228504E+00    8.0969594242E+00
    1.0558517236E+01    1.4752399530E+01    2.3164649310E+01    4.7697169863E+01    5.9077501489E+02
    5.4380875206E+02    1.3774865729E+02    6.2184283135E+01    3.5608004132E+01    2.3252760514E+01
    1.6513107332E+01    1.2434774990E+01    9.7816664202E+00    7.9599147249E+00    6.6588945609E+00
    5.6993078203E+00    4.9756838427E+00    4.4195995292E+00    3.9873292586E+00    3.6496221958E+00
    3.3853657877E+00    3.1815709418E+00    3.0270725790E+00    2.9160333719E+00    2.8437228321E+00
    2.8076547382E+00    2.8074867328E+00    2.8429829414E+00    2.9182848083E+00    3.0358459299E+00
    3.2041576399E+00    3.4315248947E+00    3.7329151587E+00    4.1275070585E+00    4.6450327902E+00
    5.3277047783E+00    6.2426769882E+00    7.4938478561E+00    9.2629949361E+00    1.1873754996E+01
    1.5987126488E+01    2.3154231930E+01    3.8021377272E+01    8.4192190682E+01    3.7323883900E+02
    4.8267980319E+02    1.2251812138E+02    5.5428610006E+01    3.1811134365E+01    2.0822743237E+01
    1.4824994980E+01    1.1194382709E+01    8.8328421661E+00    7.2124030923E+00    6.0571117516E+00
    5.2072801053E+00    4.5694205284E+00    4.0826851990E+00    3.7084871740E+00    3.4211809814E+00
    3.2021734190E+00    3.0406642044E+00    2.9270843947E+00    2.8572992150E+00    2.8280331437E+00
    2.8383586180E+00    2.8898741731E+00    2.9842736312E+00    3.1286648930E+00    3.3285580506E+00
    3.5973175126E+00    3.9490602845E+00    4.4074995419E+00    5.0037608890E+00    5.7855604323E+00
    6.8218569120E+00    8.2226479956E+00    1.0161352303E+01    1.2943772326E+01    1.7125720675E+01
    2.3860815696E+01    3.5914189126E+01    6.1818949763E+01    1.4467132983E+02    1.9067015259E+02
    4.2946233657E+02    1.0918564465E+02    4.9467920238E+01    2.8427862497E+01    1.8631516159E+01
    1.3281692095E+01    1.0042573012E+01    7.9360027864E+00    6.4915496303E+00    5.4634380725E+00
    4.7093916527E+00    4.1462501730E+00    3.7198470907E+00    3.3960606430E+00    3.1524457618E+00
    2.9727467873E+00    2.8481129309E+00    2.7705069148E+00    2.7373757687E+00    2.7469758365E+00
    2.8000175673E+00    2.9001369703E+00    3.0512903915E+00    3.2639241636E+00    3.5472843618E+00
    3.9205890501E+00    4.4053105208E+00    5.0362748738E+00    5.8602610224E+00    6.9490521500E+00
    8.4081543894E+00    1.0407384693E+01    1.3219463719E+01    1.7329986636E+01    2.3637412827E+01
    3.4027296102E+01    5.3050276597E+01    9.4419584777E+01    2.1776201724E+02    9.7246575611E+01
    3.8904334861E+02    9.9011200234E+01    4.4883581018E+01    2.5798422352E+01    1.6906177217E+01
    1.2047494713E+01    9.1046963904E+00    7.1906948733E+00    5.8790305391E+00    4.9464528935E+00
    4.2640236237E+00    3.7563693397E+00    3.3745519974E+00    3.0877526100E+00    2.8759747697E+00
    2.7248600849E+00    2.6269580368E+00    2.5756142767E+00    2.5695011573E+00    2.6081902749E+00
    2.6938835218E+00    2.8319986626E+00    3.0286783704E+00    3.2974285980E+00    3.6512245958E+00
    4.1149052207E+00    4.7173612370E+00    5.5045500146E+00    6.5393084504E+00    7.9181316355E+00
    9.7847242524E+00    1.2371347160E+01    1.6054734315E+01    2.1506636815E+01    2.9970094263E+01
    4.4016497325E+01    6.9609532968E+01    1.2289822341E+02    2.5229949003E+02    6.0005230497E+01
    3.6576552158E+02    9.3127869732E+01    4.2202937157E+01    2.4234557365E+01    1.5856496974E+01
    1.1275916209E+01    8.5001085169E+00    6.6939163132E+00    5.4560139451E+00    4.5757888677E+00
    3.9322736529E+00    3.4541904662E+00    3.0957103598E+00    2.8279851067E+00    2.6322582272E+00
    2.4953840525E+00    2.4107093390E+00    2.3724128912E+00    2.3799858194E+00    2.4337960703E+00
    2.5370733487E+00    2.6964671298E+00    2.9195857452E+00    3.2221240693E+00    3.6195946942E+00
    4.1408835538E+00    4.8199012242E+00    5.7104399727E+00    6.8861497299E+00    8.4599674644E+00
    1.0600400507E+01    1.3577643967E+01    1.7827764711E+01    2.4115770360E+01    3.3819655223E+01
    4.9669556127E+01    7.7517729657E+01    1.3087136490E+02    2.2975193125E+02    7.0400812947E+01
    3.6211997027E+02    9.2191403894E+01    4.1737883166E+01    2.3925367040E+01    1.5614060029E+01
    1.1067086243E+01    8.3097691965E+00    6.5139619598E+00    5.2822510379E+00    4.4052523460E+00
    3.7634374552E+00    3.2857133235E+00    2.9269520826E+00    2.6584144849E+00    2.4614475477E+00
    2.3233272580E+00    2.2372219822E+00    2.1978024198E+00    2.2045835605E+00    2.2581751987E+00
    2.3622999777E+00    2.5236941944E+00    2.7509495138E+00    3.0599257968E+00    3.4676013360E+00
    4.0035345747E+00    4.7038569218E+00    5.6238034163E+00    6.8401804688E+00    8.4670565686E+00
    1.0671593547E+01    1.3714871798E+01    1.8017012516E+01    2.4315126798E+01    3.3891704368E+01
    4.9070649512E+01    7.4206339368E+01    1.1650709973E+02    1.6835322212E+02    1.1428533456E+02
    3.7794305014E+02    9.6185474070E+01    4.3491678858E+01    2.4880296290E+01    1.6191591060E+01
    1.1435813947E+01    8.5499789734E+00    6.6685385507E+00    5.3767519301E+00    4.4551001679E+00
    3.7790923747E+00    3.2739596818E+00    2.8927001908E+00    2.6050735025E+00    2.3913396635E+00
    2.2382604879E+00    2.1381950903E+00    2.0856449894E+00    2.0796251081E+00    2.1203634226E+00
    2.2113801964E+00    2.3587545946E+00    2.5708143406E+00    2.8623368045E+00    3.2494605616E+00
    3.7597873335E+00    4.4268894337E+00    5.3013998438E+00    6.4534071683E+00    7.9853573360E+00
    1.0048031542E+01    1.2871586219E+01    1.6808074850E+01    2.2435550095E+01    3.0682228767E+01
    4.3077226033E+01    6.1944938969E+01    8.8931163228E+01    1.1155965298E+02    2.0079875499E+02
    4.1254380224E+02    1.0492874336E+02    4.7389387994E+01    2.7064006829E+01    1.7572830941E+01
    1.2376763421E+01    9.2225460340E+00    7.1644805426E+00    5.7501247567E+00    4.7391131754E+00
    3.9957205378E+00    3.4378710652E+00    3.0142648037E+00    2.6915781331E+00    2.4479275517E+00
    2.2686296661E+00    2.1447075245E+00    2.0699181857E+00    2.0422045817E+00    2.0611061242E+00
    2.1291584874E+00    2.2514203772E+00    2.4350048936E+00    2.6927360908E+00    3.0386523704E+00
    3.4965793896E+00    4.0952155900E+00    4.8772019800E+00    5.9004210931E+00    7.2475208836E+00
    9.0365398927E+00    1.1441670294E+01    1.4716699715E+01    1.9255025351E+01    2.5631077465E+01
    3.4683464771E+01    4.7420598759E+01    6.3850990144E+01    7.5388017309E+01    3.4877865002E+02
    4.6193363008E+02    1.1740090733E+02    5.2968566927E+01    3.0213465673E+01    1.9589319989E+01
    1.3773825861E+01    1.0243848815E+01    7.9402033619E+00    6.3564408069E+00    5.2231150182E+00
    4.3884487700E+00    3.7602478449E+00    3.2810230535E+00    2.9131979607E+00    2.6319380652E+00
    2.4205278603E+00    2.2682260385E+00    2.1676743474E+00    2.1155162876E+00    2.1102806236E+00
    2.1533322399E+00    2.2483926756E+00    2.4010679787E+00    2.6218846636E+00    2.9222560993E+00
    3.3217785390E+00    3.8435365345E+00    4.5216327233E+00    5.4012605009E+00    6.5455822393E+00
    8.0421737934E+00    1.0015202302E+01    1.2637932032E+01    1.6170578479E+01    2.0976385412E+01
    2.7543887324E+01    3.6422966859E+01    4.7323920101E+01    5.4730088169E+01    5.8959775817E+02
    5.2128117643E+02    1.3235732185E+02    5.9662183565E+01    3.4003341931E+01    2.2030321128E+01
    1.5480177850E+01    1.1506338239E+01    8.9142110567E+00    7.1327225772E+00    5.8580259643E+00
    4.9189792958E+00    4.2115075223E+00    3.6707391770E+00    3.2541327853E+00    2.9334286378E+00
    2.6895189982E+00    2.5097647964E+00    2.3854827033E+00    2.3119987882E+00    2.2867787424E+00
    2.3100745832E+00    2.3844225112E+00    2.5140794587E+00    2.7077014500E+00    2.9745882135E+00
    3.3309530618E+00    3.7957288242E+00    4.3966805828E+00    5.1696887632E+00    6.1641779339E+00
    7.4472485785E+00    9.1130796913E+00    1.1291480688E+01    1.4178976999E+01    1.8031610922E+01
    2.3198877545E+01    3.0054207290E+01    3.8795894309E+01    4.9235111316E+01    9.7745378332E+02
    5.8503302278E+02    1.4835953463E+02    6.6814538584E+01    3.8057204170E+01    2.4650764453E+01
    1.7323329413E+01    1.2882362552E+01    9.9886998297E+00    8.0021013291E+00    6.5822975365E+00
    5.5374298977E+00    4.7510086836E+00    4.1502864112E+00    3.6875628283E+00    3.3310874182E+00
    3.0593242181E+00    2.8578682564E+00    2.7167019356E+00    2.6301038805E+00    2.5947138769E+00
    2.6099862460E+00    2.6777005197E+00    2.8013556215E+00    2.9885327035E+00    3.2474841815E+00
    3.5928335823E+00    4.0416374989E+00    4.6189643822E+00    5.3574670775E+00    6.3010575709E+00
    7.5086016181E+00    9.0638889211E+00    1.1086261507E+01    1.3744002334E+01    1.7286671346E+01
    2.2126902684E+01    2.8763542939E+01    3.8261882981E+01    5.7886918090E+01    1.6195830196E+03
    6.4491156084E+02    1.6336665123E+02    7.3518017101E+01    4.1862327181E+01    2.7120708041E+01
    1.9072697686E+01    1.4201279617E+01    1.1032001177E+01    8.8597352919E+00    7.3105432501E+00
    6.1731438250E+00    5.3196885439E+00    4.6701140503E+00    4.1720853679E+00    3.7907334927E+00
    3.5023050218E+00    3.2909992856E+00    3.1456895601E+00    3.0600791799E+00    3.0303410068E+00
    3.0557235313E+00    3.1379539719E+00    3.2806222450E+00    3.4916290165E+00    3.7796728031E+00
    4.1600276124E+00    4.6506610500E+00    5.2778909683E+00    6.0762321255E+00    7.0934862545E+00
    8.3954262174E+00    1.0076210546E+01    1.2270778950E+01    1.5190952504E+01    1.9163581096E+01
    2.4723595852E+01    3.2913705124E+01    4.6665791832E+01    8.1816867472E+01    2.7761697039E+03
    6.9866123375E+02    1.7663599698E+02    7.9388565859E+01    4.5175463193E+01    2.9267483735E+01
    2.0596682119E+01    1.5357850500E+01    1.1956607655E+01    9.6303122273E+00    7.9761085292E+00
    6.7658442227E+00    5.8621023275E+00    5.1785501032E+00    4.6590451863E+00    4.2664531243E+00
    3.9754165525E+00    3.7691835459E+00    3.6357837953E+00    3.5688723729E+00    3.5646328569E+00
    3.6227685392E+00    3.7457831180E+00    3.9383384256E+00    4.2101451013E+00    4.5720013981E+00
    5.0424664886E+00    5.6436453588E+00    6.4079640411E+00    7.3785084045E+00    8.6157149440E+00
    1.0204432611E+01    1.2268882877E+01    1.4992302850E+01    1.8669589184E+01    2.3785056756E+01
    3.1241911606E+01    4.2995947676E+01    6.4627064226E+01    1.2524991470E+02    4.9520955116E+03
    7.3745008301E+02    1.8611005294E+02    8.3551344841E+01    4.7520857506E+01    3.0794247797E+01
    2.1692572718E+01    1.6204208197E+01    1.2650173892E+01    1.0227104415E+01    8.5114393262E+00
    7.2627325601E+00    6.3370590737E+00    5.6437158848E+00    5.1242282598E+00    4.7398856384E+00
    4.4642632305E+00    4.2806746937E+00    4.1770390633E+00    4.1478654266E+00    4.1901684804E+00
    4.3050875554E+00    4.4970376718E+00    4.7730715901E+00    5.1465647498E+00    5.6324839897E+00
    6.2558581735E+00    7.0469600119E+00    8.0500222063E+00    9.3246977410E+00    1.0955586825E+01
    1.3063606711E+01    1.5829233182E+01    1.9525493423E+01    2.4601725319E+01    3.1822702675E+01
    4.2657943913E+01    6.0403037708E+01    9.4743933659E+01    1.9666310236E+02    9.1272967021E+03
    7.5905240443E+02    1.9115456869E+02    8.5696541929E+01    4.8709698110E+01    3.1571496957E+01
    2.2264672030E+01    1.6665874395E+01    1.3051157325E+01    1.0595475050E+01    8.8654769366E+00
    7.6144871126E+00    6.6958532852E+00    6.0169055860E+00    5.5183798316E+00    5.1613730660E+00
    4.9195707508E+00    4.7772266380E+00    4.7228294777E+00    4.7525880765E+00    4.8651292546E+00
    5.0640131635E+00    5.3568371506E+00    5.7545555070E+00    6.2762252495E+00    6.9434460109E+00
    7.7911732932E+00    8.8622344498E+00    1.0219022532E+01    1.1946334322E+01    1.4166656591E+01
    1.7057042319E+01    2.0885277963E+01    2.6065003148E+01    3.3285749673E+01    4.3758165619E+01
    5.9846951488E+01    8.6859658711E+01    1.4077969657E+02    3.0835143519E+02    1.8066521343E+04
    7.6086092103E+02    1.9121717366E+02    8.5613977891E+01    4.8637654060E+01    3.1536264390E+01
    2.2268648240E+01    1.6707377181E+01    1.3128371379E+01    1.0706721626E+01    9.0107988103E+00
    7.7941955084E+00    6.9115268226E+00    6.2707657908E+00    5.8137330112E+00    5.5026756642E+00
    5.3123302544E+00    5.2287377519E+00    5.2416730908E+00    5.3498744903E+00    5.5544619301E+00
    5.8625247224E+00    6.2861723472E+00    6.8417835189E+00    7.5569894504E+00    8.4632489918E+00
    9.6092426521E+00    1.1056054327E+01    1.2892528231E+01    1.5240718984E+01    1.8278958858E+01
    2.2268882770E+01    2.7600658638E+01    3.4872830432E+01    4.5143924877E+01    6.0304468497E+01
    8.4049707553E+01    1.2501722191E+02    2.0854441936E+02    4.7666180033E+02    3.7117723126E+04
    7.4354683429E+02    1.8648530333E+02    8.3390619989E+01    4.7353834284E+01    3.0717783235E+01
    2.1720525115E+01    1.6335488333E+01    1.2882403397E+01    1.0556704202E+01    8.9392214545E+00
    7.7902628537E+00    6.9694717585E+00    6.3877992725E+00    5.9898864329E+00    5.7403535553E+00
    5.6159611008E+00    5.6053850939E+00    5.7005450571E+00    5.9035480467E+00    6.2188132167E+00
    6.6580639616E+00    7.2389820978E+00    7.9850068971E+00    8.9346596309E+00    1.0131414499E+01
    1.1643039721E+01    1.3555148131E+01    1.5992882529E+01    1.9130462742E+01    2.3223452402E+01
    2.8649289789E+01    3.5989069727E+01    4.6113596302E+01    6.0591689696E+01    8.2216002559E+01
    1.1671255966E+02    1.7788650023E+02    3.0677998819E+02    7.3226190380E+02    7.1435539610E+04
    7.0787608906E+02    1.7717905057E+02    7.9130917459E+01    4.4916648900E+01    2.9151610509E+01
    2.0643949056E+01    1.5565903964E+01    1.2321692912E+01    1.0147945821E+01    8.6483832901E+00
    7.5956303529E+00    6.8581789620E+00    6.3523163968E+00    6.0269132566E+00    5.8502754548E+00
