    8.9723E-01   8.7476E-01   8.5252E-01   8.3050E-01   8.0874E-01   7.8720E-01   7.6595E-01   7.4498E-01
    7.2424E-01   7.0380E-01   6.8364E-01   6.6376E-01   6.4416E-01   6.2484E-01   6.0583E-01   5.8711E-01
    5.6868E-01   5.5056E-01   5.3274E-01   5.1521E-01   4.9799E-01   4.8110E-01   4.6451E-01   4.4822E-01
    4.3222E-01   4.1654E-01   4.0117E-01   3.8610E-01   3.7133E-01   3.5686E-01   3.4271E-01   3.2886E-01
    3.1530E-01   3.0202E-01   2.8906E-01   2.7641E-01   2.6403E-01   2.5191E-01   2.4013E-01   2.2861E-01
    2.1736E-01   2.0641E-01   1.9574E-01   1.8532E-01   1.7517E-01   1.6532E-01   1.5571E-01   1.4635E-01
    1.3727E-01   1.2841E-01   1.1983E-01   1.1150E-01   1.0338E-01   9.5551E-02   8.7915E-02   8.0525E-02
    7.3372E-02   6.6413E-02   5.9720E-02   5.3208E-02   4.6939E-02   4.0872E-02   3.5012E-02   2.9342E-02
    2.3794E-02   1.8379E-02   1.2993E-02   7.6831E-03   2.3253E-03
 
 j//=<J . B>/B0
    2.0910E+00   2.0904E+00   2.0893E+00   2.0879E+00   2.0860E+00   2.0838E+00   2.0812E+00   2.0782E+00
    2.0748E+00   2.0710E+00   2.0669E+00   2.0624E+00   2.0575E+00   2.0521E+00   2.0459E+00   2.0387E+00
    2.0302E+00   2.0205E+00   2.0101E+00   1.9990E+00   1.9872E+00   1.9746E+00   1.9613E+00   1.9473E+00
    1.9327E+00   1.9174E+00   1.9015E+00   1.8849E+00   1.8678E+00   1.8502E+00   1.8320E+00   1.8133E+00
    1.7943E+00   1.7747E+00   1.7546E+00   1.7342E+00   1.7135E+00   1.6924E+00   1.6709E+00   1.6492E+00
    1.6272E+00   1.6049E+00   1.5824E+00   1.5597E+00   1.5368E+00   1.5137E+00   1.4904E+00   1.4670E+00
    1.4436E+00   1.4200E+00   1.3963E+00   1.3725E+00   1.3487E+00   1.3249E+00   1.3011E+00   1.2774E+00
    1.2536E+00   1.2298E+00   1.2062E+00   1.1825E+00   1.1590E+00   1.1356E+00   1.1122E+00   1.0890E+00
    1.0659E+00   1.0429E+00   1.0201E+00   9.9752E-01   9.7505E-01   9.5277E-01   9.3067E-01   9.0876E-01
    8.8705E-01   8.6556E-01   8.4428E-01   8.2322E-01   8.0239E-01   7.8177E-01   7.6143E-01   7.4134E-01
    7.2147E-01   7.0187E-01   6.8253E-01   6.6346E-01   6.4464E-01   6.2608E-01   6.0780E-01   5.8979E-01
    5.7205E-01   5.5459E-01   5.3740E-01   5.2048E-01   5.0385E-01   4.8750E-01   4.7144E-01   4.5566E-01
    4.4012E-01   4.2488E-01   4.0993E-01   3.9524E-01   3.8083E-01   3.6669E-01   3.5284E-01   3.3926E-01
    3.2593E-01   3.1287E-01   3.0009E-01   2.8758E-01   2.7533E-01   2.6330E-01   2.5158E-01   2.4010E-01
    2.2885E-01   2.1787E-01   2.0715E-01   1.9665E-01   1.8640E-01   1.7640E-01   1.6663E-01   1.5708E-01
    1.4777E-01   1.3867E-01   1.2981E-01   1.2117E-01   1.1273E-01   1.0454E-01   9.6523E-02   8.8725E-02
    8.1139E-02   7.3719E-02   6.6544E-02   5.9521E-02   5.2720E-02   4.6095E-02   3.9654E-02   3.3376E-02
    2.7187E-02   2.1095E-02   1.4983E-02   8.9023E-03   2.7077E-03
 
 FTRAP
    0.0000E+00   7.7036E-02   1.0387E-01   1.2549E-01   1.4402E-01   1.6045E-01   1.7535E-01   1.8906E-01
    2.0182E-01   2.1379E-01   2.2510E-01   2.3583E-01   2.4607E-01   2.5586E-01   2.6526E-01   2.7432E-01
    2.8305E-01   2.9149E-01   2.9967E-01   3.0760E-01   3.1530E-01   3.2279E-01   3.3008E-01   3.3719E-01
    3.4413E-01   3.5090E-01   3.5752E-01   3.6399E-01   3.7033E-01   3.7653E-01   3.8261E-01   3.8857E-01
    3.9441E-01   4.0015E-01   4.0578E-01   4.1132E-01   4.1675E-01   4.2210E-01   4.2735E-01   4.3252E-01
    4.3761E-01   4.4262E-01   4.4755E-01   4.5241E-01   4.5720E-01   4.6191E-01   4.6656E-01   4.7114E-01
    4.7566E-01   4.8012E-01   4.8451E-01   4.8885E-01   4.9313E-01   4.9736E-01   5.0153E-01   5.0565E-01
    5.0972E-01   5.1374E-01   5.1771E-01   5.2163E-01   5.2551E-01   5.2934E-01   5.3313E-01   5.3687E-01
    5.4057E-01   5.4423E-01   5.4785E-01   5.5143E-01   5.5497E-01   5.5847E-01   5.6194E-01   5.6536E-01
    5.6875E-01   5.7211E-01   5.7543E-01   5.7872E-01   5.8198E-01   5.8520E-01   5.8839E-01   5.9154E-01
    5.9467E-01   5.9777E-01   6.0083E-01   6.0387E-01   6.0687E-01   6.0985E-01   6.1280E-01   6.1572E-01
    6.1861E-01   6.2148E-01   6.2433E-01   6.2714E-01   6.2993E-01   6.3269E-01   6.3542E-01   6.3814E-01
    6.4083E-01   6.4349E-01   6.4613E-01   6.4875E-01   6.5134E-01   6.5392E-01   6.5646E-01   6.5899E-01
    6.6149E-01   6.6398E-01   6.6643E-01   6.6887E-01   6.7129E-01   6.7369E-01   6.7606E-01   6.7842E-01
    6.8076E-01   6.8307E-01   6.8537E-01   6.8764E-01   6.8990E-01   6.9214E-01   6.9436E-01   6.9656E-01
    6.9874E-01   7.0091E-01   7.0305E-01   7.0517E-01   7.0729E-01   7.0938E-01   7.1145E-01   7.1351E-01
    7.1555E-01   7.1758E-01   7.1957E-01   7.2157E-01   7.2354E-01   7.2549E-01   7.2744E-01   7.2936E-01
    7.3127E-01   7.3316E-01   7.3504E-01   7.3689E-01   7.3874E-01
 
 Int(R dlp/|grad(psi)|)=Int(J dchi)
    0.0000E+00   6.0157E+00   6.0183E+00   6.0208E+00   6.0235E+00   6.0271E+00   6.0314E+00   6.0361E+00
    6.0414E+00   6.0475E+00   6.0540E+00   6.0611E+00   6.0688E+00   6.0772E+00   6.0863E+00   6.0963E+00
    6.1075E+00   6.1199E+00   6.1337E+00   6.1488E+00   6.1653E+00   6.1831E+00   6.2022E+00   6.2226E+00
    6.2444E+00   6.2675E+00   6.2919E+00   6.3176E+00   6.3447E+00   6.3731E+00   6.4029E+00   6.4339E+00
    6.4664E+00   6.5001E+00   6.5352E+00   6.5717E+00   6.6096E+00   6.6487E+00   6.6893E+00   6.7312E+00
    6.7745E+00   6.8192E+00   6.8652E+00   6.9127E+00   6.9616E+00   7.0119E+00   7.0637E+00   7.1169E+00
    7.1715E+00   7.2277E+00   7.2852E+00   7.3443E+00   7.4049E+00   7.4670E+00   7.5307E+00   7.5959E+00
    7.6626E+00   7.7310E+00   7.8009E+00   7.8724E+00   7.9456E+00   8.0204E+00   8.0969E+00   8.1751E+00
    8.2551E+00   8.3367E+00   8.4201E+00   8.5052E+00   8.5921E+00   8.6808E+00   8.7714E+00   8.8638E+00
    8.9581E+00   9.0543E+00   9.1525E+00   9.2526E+00   9.3547E+00   9.4588E+00   9.5649E+00   9.6732E+00
    9.7835E+00   9.8959E+00   1.0010E+01   1.0127E+01   1.0246E+01   1.0367E+01   1.0491E+01   1.0616E+01
    1.0745E+01   1.0875E+01   1.1008E+01   1.1143E+01   1.1281E+01   1.1421E+01   1.1564E+01   1.1710E+01
    1.1858E+01   1.2009E+01   1.2162E+01   1.2318E+01   1.2477E+01   1.2639E+01   1.2804E+01   1.2971E+01
    1.3141E+01   1.3315E+01   1.3492E+01   1.3671E+01   1.3854E+01   1.4040E+01   1.4229E+01   1.4421E+01
    1.4617E+01   1.4816E+01   1.5018E+01   1.5225E+01   1.5434E+01   1.5647E+01   1.5864E+01   1.6084E+01
    1.6308E+01   1.6537E+01   1.6768E+01   1.7004E+01   1.7244E+01   1.7487E+01   1.7736E+01   1.7988E+01
    1.8244E+01   1.8506E+01   1.8770E+01   1.9040E+01   1.9314E+01   1.9593E+01   1.9876E+01   2.0164E+01
    2.0458E+01   2.0755E+01   2.1060E+01   2.1368E+01   2.1683E+01
 
 <1/R**2/|grad(psi)|**2>
    0.0000E+00   1.3450E+05   3.3653E+04   1.4970E+04   8.4289E+03   5.4015E+03   3.7568E+03   2.7648E+03
    2.1208E+03   1.6793E+03   1.3635E+03   1.1297E+03   9.5190E+02   8.1354E+02   7.0374E+02   6.1524E+02
    5.4289E+02   4.8303E+02   4.3295E+02   3.9063E+02   3.5458E+02   3.2361E+02   2.9681E+02   2.7348E+02
    2.5305E+02   2.3506E+02   2.1913E+02   2.0498E+02   1.9235E+02   1.8103E+02   1.7085E+02   1.6167E+02
    1.5336E+02   1.4582E+02   1.3896E+02   1.3270E+02   1.2697E+02   1.2173E+02   1.1692E+02   1.1249E+02
    1.0841E+02   1.0465E+02   1.0118E+02   9.7960E+01   9.4981E+01   9.2221E+01   8.9659E+01   8.7279E+01
    8.5066E+01   8.3008E+01   8.1095E+01   7.9314E+01   7.7655E+01   7.6112E+01   7.4674E+01   7.3337E+01
    7.2092E+01   7.0936E+01   6.9861E+01   6.8863E+01   6.7939E+01   6.7083E+01   6.6291E+01   6.5562E+01
    6.4891E+01   6.4277E+01   6.3715E+01   6.3205E+01   6.2743E+01   6.2328E+01   6.1958E+01   6.1631E+01
    6.1346E+01   6.1102E+01   6.0897E+01   6.0731E+01   6.0601E+01   6.0508E+01   6.0450E+01   6.0427E+01
    6.0439E+01   6.0483E+01   6.0562E+01   6.0672E+01   6.0816E+01   6.0991E+01   6.1199E+01   6.1438E+01
    6.1710E+01   6.2013E+01   6.2349E+01   6.2716E+01   6.3115E+01   6.3547E+01   6.4012E+01   6.4510E+01
    6.5043E+01   6.5609E+01   6.6209E+01   6.6845E+01   6.7517E+01   6.8226E+01   6.8972E+01   6.9756E+01
    7.0580E+01   7.1446E+01   7.2352E+01   7.3299E+01   7.4293E+01   7.5333E+01   7.6416E+01   7.7549E+01
    7.8735E+01   7.9970E+01   8.1258E+01   8.2605E+01   8.4009E+01   8.5470E+01   8.6998E+01   8.8591E+01
    9.0249E+01   9.1983E+01   9.3787E+01   9.5670E+01   9.7641E+01   9.9685E+01   1.0183E+02   1.0406E+02
    1.0639E+02   1.0883E+02   1.1137E+02   1.1404E+02   1.1681E+02   1.1972E+02   1.2277E+02   1.2595E+02
    1.2930E+02   1.3279E+02   1.3648E+02   1.4032E+02   1.4440E+02
 
 <1/|grad(psi)|**2>
    0.0000E+00   1.4182E+05   3.5484E+04   1.5784E+04   8.8867E+03   5.6944E+03   3.9602E+03   2.9141E+03
    2.2351E+03   1.7695E+03   1.4365E+03   1.1900E+03   1.0025E+03   8.5659E+02   7.4081E+02   6.4748E+02
    5.7119E+02   5.0806E+02   4.5524E+02   4.1062E+02   3.7259E+02   3.3992E+02   3.1166E+02   2.8704E+02
    2.6549E+02   2.4650E+02   2.2970E+02   2.1476E+02   2.0143E+02   1.8947E+02   1.7873E+02   1.6903E+02
    1.6024E+02   1.5227E+02   1.4502E+02   1.3839E+02   1.3233E+02   1.2678E+02   1.2168E+02   1.1699E+02
    1.1266E+02   1.0867E+02   1.0497E+02   1.0155E+02   9.8377E+01   9.5432E+01   9.2696E+01   9.0150E+01
    8.7780E+01   8.5571E+01   8.3512E+01   8.1592E+01   7.9799E+01   7.8126E+01   7.6562E+01   7.5102E+01
    7.3739E+01   7.2466E+01   7.1277E+01   7.0168E+01   6.9133E+01   6.8168E+01   6.7269E+01   6.6432E+01
    6.5655E+01   6.4934E+01   6.4266E+01   6.3650E+01   6.3081E+01   6.2558E+01   6.2080E+01   6.1644E+01
    6.1248E+01   6.0891E+01   6.0571E+01   6.0288E+01   6.0040E+01   5.9825E+01   5.9643E+01   5.9493E+01
    5.9373E+01   5.9284E+01   5.9224E+01   5.9192E+01   5.9188E+01   5.9213E+01   5.9264E+01   5.9341E+01
    5.9445E+01   5.9575E+01   5.9730E+01   5.9910E+01   6.0116E+01   6.0346E+01   6.0602E+01   6.0882E+01
    6.1187E+01   6.1516E+01   6.1869E+01   6.2248E+01   6.2652E+01   6.3081E+01   6.3534E+01   6.4012E+01
    6.4517E+01   6.5048E+01   6.5603E+01   6.6185E+01   6.6795E+01   6.7433E+01   6.8095E+01   6.8787E+01
    6.9509E+01   7.0258E+01   7.1037E+01   7.1848E+01   7.2689E+01   7.3560E+01   7.4467E+01   7.5405E+01
    7.6377E+01   7.7387E+01   7.8430E+01   7.9510E+01   8.0633E+01   8.1789E+01   8.2991E+01   8.4233E+01
    8.5518E+01   8.6853E+01   8.8226E+01   8.9656E+01   9.1130E+01   9.2659E+01   9.4244E+01   9.5881E+01
    9.7585E+01   9.9341E+01   1.0118E+02   1.0306E+02   1.0504E+02
 
 <1/Bp**2>
    0.0000E+00   1.4954E+05   3.7417E+04   1.6644E+04   9.3710E+03   6.0049E+03   4.1762E+03   3.0732E+03
    2.3572E+03   1.8663E+03   1.5151E+03   1.2552E+03   1.0575E+03   9.0366E+02   7.8157E+02   6.8316E+02
    6.0272E+02   5.3615E+02   4.8046E+02   4.3340E+02   3.9330E+02   3.5886E+02   3.2906E+02   3.0310E+02
    2.8037E+02   2.6035E+02   2.4264E+02   2.2689E+02   2.1283E+02   2.0022E+02   1.8889E+02   1.7867E+02
    1.6941E+02   1.6100E+02   1.5335E+02   1.4637E+02   1.3998E+02   1.3413E+02   1.2875E+02   1.2380E+02
    1.1924E+02   1.1503E+02   1.1113E+02   1.0753E+02   1.0418E+02   1.0108E+02   9.8192E+01   9.5508E+01
    9.3009E+01   9.0680E+01   8.8509E+01   8.6484E+01   8.4594E+01   8.2828E+01   8.1179E+01   7.9639E+01
    7.8200E+01   7.6856E+01   7.5601E+01   7.4429E+01   7.3335E+01   7.2315E+01   7.1364E+01   7.0478E+01
    6.9655E+01   6.8890E+01   6.8181E+01   6.7525E+01   6.6919E+01   6.6362E+01   6.5850E+01   6.5382E+01
    6.4955E+01   6.4569E+01   6.4222E+01   6.3912E+01   6.3637E+01   6.3397E+01   6.3191E+01   6.3016E+01
    6.2873E+01   6.2760E+01   6.2677E+01   6.2623E+01   6.2596E+01   6.2597E+01   6.2624E+01   6.2678E+01
    6.2757E+01   6.2861E+01   6.2990E+01   6.3143E+01   6.3320E+01   6.3520E+01   6.3744E+01   6.3991E+01
    6.4261E+01   6.4553E+01   6.4867E+01   6.5203E+01   6.5562E+01   6.5944E+01   6.6346E+01   6.6770E+01
    6.7216E+01   6.7685E+01   6.8174E+01   6.8685E+01   6.9218E+01   6.9774E+01   7.0350E+01   7.0949E+01
    7.1570E+01   7.2213E+01   7.2877E+01   7.3565E+01   7.4275E+01   7.5007E+01   7.5763E+01   7.6542E+01
    7.7342E+01   7.8169E+01   7.9017E+01   7.9889E+01   8.0789E+01   8.1707E+01   8.2654E+01   8.3625E+01
    8.4621E+01   8.5646E+01   8.6691E+01   8.7768E+01   8.8868E+01   8.9997E+01   9.1154E+01   9.2337E+01
    9.3553E+01   9.4792E+01   9.6071E+01   9.7371E+01   9.8717E+01
 
 <1/R**2>
    9.4836E-01   9.4836E-01   9.4838E-01   9.4840E-01   9.4844E-01   9.4849E-01   9.4855E-01   9.4862E-01
    9.4871E-01   9.4880E-01   9.4890E-01   9.4902E-01   9.4914E-01   9.4928E-01   9.4943E-01   9.4959E-01
    9.4976E-01   9.4994E-01   9.5014E-01   9.5034E-01   9.5056E-01   9.5079E-01   9.5103E-01   9.5128E-01
    9.5154E-01   9.5182E-01   9.5211E-01   9.5241E-01   9.5272E-01   9.5305E-01   9.5339E-01   9.5374E-01
    9.5410E-01   9.5448E-01   9.5487E-01   9.5527E-01   9.5569E-01   9.5612E-01   9.5656E-01   9.5702E-01
    9.5749E-01   9.5798E-01   9.5848E-01   9.5900E-01   9.5953E-01   9.6008E-01   9.6064E-01   9.6121E-01
    9.6181E-01   9.6242E-01   9.6304E-01   9.6368E-01   9.6434E-01   9.6502E-01   9.6571E-01   9.6642E-01
    9.6715E-01   9.6790E-01   9.6867E-01   9.6945E-01   9.7025E-01   9.7108E-01   9.7192E-01   9.7279E-01
    9.7367E-01   9.7458E-01   9.7550E-01   9.7645E-01   9.7743E-01   9.7842E-01   9.7944E-01   9.8048E-01
    9.8154E-01   9.8263E-01   9.8375E-01   9.8489E-01   9.8606E-01   9.8725E-01   9.8847E-01   9.8972E-01
    9.9100E-01   9.9231E-01   9.9365E-01   9.9502E-01   9.9641E-01   9.9785E-01   9.9931E-01   1.0008E+00
    1.0023E+00   1.0039E+00   1.0055E+00   1.0072E+00   1.0088E+00   1.0105E+00   1.0123E+00   1.0141E+00
    1.0159E+00   1.0178E+00   1.0198E+00   1.0217E+00   1.0237E+00   1.0258E+00   1.0279E+00   1.0301E+00
    1.0323E+00   1.0346E+00   1.0369E+00   1.0393E+00   1.0417E+00   1.0442E+00   1.0468E+00   1.0494E+00
    1.0521E+00   1.0548E+00   1.0577E+00   1.0606E+00   1.0635E+00   1.0666E+00   1.0697E+00   1.0729E+00
    1.0762E+00   1.0795E+00   1.0830E+00   1.0865E+00   1.0902E+00   1.0939E+00   1.0978E+00   1.1017E+00
    1.1058E+00   1.1099E+00   1.1142E+00   1.1186E+00   1.1231E+00   1.1278E+00   1.1326E+00   1.1375E+00
    1.1426E+00   1.1478E+00   1.1532E+00   1.1587E+00   1.1645E+00
 
 <Bp**2>
    0.0000E+00   6.6878E-06   2.6729E-05   6.0091E-05   1.0673E-04   1.6657E-04   2.3953E-04   3.2552E-04
    4.2445E-04   5.3614E-04   6.6049E-04   7.9738E-04   9.4658E-04   1.1079E-03   1.2812E-03   1.4660E-03
    1.6620E-03   1.8688E-03   2.0858E-03   2.3128E-03   2.5493E-03   2.7946E-03   3.0486E-03   3.3105E-03
    3.5800E-03   3.8564E-03   4.1393E-03   4.4280E-03   4.7221E-03   5.0211E-03   5.3242E-03   5.6310E-03
    5.9411E-03   6.2536E-03   6.5682E-03   6.8843E-03   7.2014E-03   7.5188E-03   7.8361E-03   8.1529E-03
    8.4687E-03   8.7827E-03   9.0947E-03   9.4042E-03   9.7108E-03   1.0014E-02   1.0313E-02   1.0608E-02
    1.0899E-02   1.1184E-02   1.1465E-02   1.1739E-02   1.2008E-02   1.2270E-02   1.2526E-02   1.2775E-02
    1.3017E-02   1.3252E-02   1.3479E-02   1.3699E-02   1.3911E-02   1.4115E-02   1.4311E-02   1.4499E-02
    1.4679E-02   1.4850E-02   1.5013E-02   1.5167E-02   1.5313E-02   1.5450E-02   1.5579E-02   1.5699E-02
    1.5811E-02   1.5914E-02   1.6009E-02   1.6095E-02   1.6173E-02   1.6243E-02   1.6305E-02   1.6358E-02
    1.6404E-02   1.6442E-02   1.6472E-02   1.6494E-02   1.6509E-02   1.6517E-02   1.6517E-02   1.6511E-02
    1.6497E-02   1.6477E-02   1.6450E-02   1.6417E-02   1.6378E-02   1.6332E-02   1.6281E-02   1.6224E-02
    1.6161E-02   1.6094E-02   1.6021E-02   1.5943E-02   1.5860E-02   1.5772E-02   1.5680E-02   1.5584E-02
    1.5484E-02   1.5380E-02   1.5272E-02   1.5161E-02   1.5046E-02   1.4927E-02   1.4806E-02   1.4682E-02
    1.4555E-02   1.4426E-02   1.4294E-02   1.4160E-02   1.4023E-02   1.3885E-02   1.3745E-02   1.3603E-02
    1.3460E-02   1.3315E-02   1.3169E-02   1.3022E-02   1.2873E-02   1.2724E-02   1.2574E-02   1.2423E-02
    1.2272E-02   1.2119E-02   1.1968E-02   1.1815E-02   1.1662E-02   1.1509E-02   1.1356E-02   1.1204E-02
    1.1051E-02   1.0898E-02   1.0745E-02   1.0594E-02   1.0441E-02
 
 <Bp>
    0.0000E+00   2.5860E-03   5.1699E-03   7.7517E-03   1.0331E-02   1.2906E-02   1.5476E-02   1.8041E-02
    2.0601E-02   2.3153E-02   2.5698E-02   2.8235E-02   3.0763E-02   3.3280E-02   3.5788E-02   3.8281E-02
    4.0759E-02   4.3219E-02   4.5659E-02   4.8077E-02   5.0473E-02   5.2845E-02   5.5192E-02   5.7512E-02
    5.9805E-02   6.2068E-02   6.4302E-02   6.6504E-02   6.8674E-02   7.0812E-02   7.2914E-02   7.4983E-02
    7.7015E-02   7.9011E-02   8.0970E-02   8.2891E-02   8.4775E-02   8.6618E-02   8.8422E-02   9.0187E-02
    9.1911E-02   9.3594E-02   9.5237E-02   9.6838E-02   9.8398E-02   9.9915E-02   1.0139E-01   1.0282E-01
    1.0422E-01   1.0557E-01   1.0687E-01   1.0814E-01   1.0936E-01   1.1054E-01   1.1168E-01   1.1278E-01
    1.1383E-01   1.1485E-01   1.1582E-01   1.1675E-01   1.1765E-01   1.1850E-01   1.1931E-01   1.2008E-01
    1.2081E-01   1.2151E-01   1.2216E-01   1.2278E-01   1.2336E-01   1.2390E-01   1.2441E-01   1.2488E-01
    1.2531E-01   1.2571E-01   1.2608E-01   1.2641E-01   1.2670E-01   1.2697E-01   1.2720E-01   1.2740E-01
    1.2757E-01   1.2771E-01   1.2782E-01   1.2789E-01   1.2794E-01   1.2797E-01   1.2796E-01   1.2793E-01
    1.2787E-01   1.2778E-01   1.2767E-01   1.2753E-01   1.2738E-01   1.2719E-01   1.2699E-01   1.2676E-01
    1.2651E-01   1.2624E-01   1.2594E-01   1.2563E-01   1.2530E-01   1.2495E-01   1.2458E-01   1.2420E-01
    1.2379E-01   1.2337E-01   1.2293E-01   1.2248E-01   1.2202E-01   1.2153E-01   1.2104E-01   1.2053E-01
    1.2001E-01   1.1947E-01   1.1892E-01   1.1836E-01   1.1779E-01   1.1721E-01   1.1662E-01   1.1602E-01
    1.1541E-01   1.1479E-01   1.1416E-01   1.1353E-01   1.1288E-01   1.1223E-01   1.1157E-01   1.1091E-01
    1.1024E-01   1.0956E-01   1.0888E-01   1.0818E-01   1.0749E-01   1.0679E-01   1.0609E-01   1.0538E-01
    1.0467E-01   1.0396E-01   1.0323E-01   1.0251E-01   1.0178E-01
 
 <|grad(psi)|**2>
    0.0000E+00   7.0519E-06   2.8184E-05   6.3361E-05   1.1254E-04   1.7563E-04   2.5254E-04   3.4320E-04
    4.4748E-04   5.6520E-04   6.9626E-04   8.4051E-04   9.9771E-04   1.1677E-03   1.3502E-03   1.5448E-03
    1.7512E-03   1.9689E-03   2.1974E-03   2.4362E-03   2.6850E-03   2.9431E-03   3.2101E-03   3.4855E-03
    3.7687E-03   4.0591E-03   4.3563E-03   4.6595E-03   4.9682E-03   5.2818E-03   5.5997E-03   5.9215E-03
    6.2464E-03   6.5737E-03   6.9031E-03   7.2340E-03   7.5657E-03   7.8975E-03   8.2292E-03   8.5600E-03
    8.8896E-03   9.2171E-03   9.5424E-03   9.8649E-03   1.0184E-02   1.0499E-02   1.0810E-02   1.1117E-02
    1.1418E-02   1.1715E-02   1.2005E-02   1.2289E-02   1.2567E-02   1.2838E-02   1.3102E-02   1.3359E-02
    1.3608E-02   1.3849E-02   1.4082E-02   1.4308E-02   1.4525E-02   1.4733E-02   1.4933E-02   1.5124E-02
    1.5306E-02   1.5480E-02   1.5644E-02   1.5800E-02   1.5946E-02   1.6084E-02   1.6212E-02   1.6331E-02
    1.6442E-02   1.6543E-02   1.6636E-02   1.6720E-02   1.6795E-02   1.6861E-02   1.6919E-02   1.6968E-02
    1.7009E-02   1.7042E-02   1.7066E-02   1.7083E-02   1.7092E-02   1.7094E-02   1.7088E-02   1.7074E-02
    1.7054E-02   1.7026E-02   1.6992E-02   1.6951E-02   1.6904E-02   1.6851E-02   1.6791E-02   1.6726E-02
    1.6655E-02   1.6579E-02   1.6498E-02   1.6411E-02   1.6319E-02   1.6223E-02   1.6123E-02   1.6018E-02
    1.5909E-02   1.5796E-02   1.5679E-02   1.5559E-02   1.5436E-02   1.5309E-02   1.5180E-02   1.5047E-02
    1.4912E-02   1.4774E-02   1.4635E-02   1.4492E-02   1.4348E-02   1.4203E-02   1.4055E-02   1.3906E-02
    1.3755E-02   1.3603E-02   1.3450E-02   1.3296E-02   1.3141E-02   1.2986E-02   1.2830E-02   1.2673E-02
    1.2516E-02   1.2358E-02   1.2201E-02   1.2043E-02   1.1886E-02   1.1728E-02   1.1571E-02   1.1414E-02
    1.1257E-02   1.1101E-02   1.0945E-02   1.0790E-02   1.0634E-02
 
 <|grad(psi)|>
    0.0000E+00   2.6555E-03   5.3088E-03   7.9599E-03   1.0608E-02   1.3252E-02   1.5891E-02   1.8525E-02
    2.1153E-02   2.3774E-02   2.6386E-02   2.8991E-02   3.1586E-02   3.4170E-02   3.6744E-02   3.9303E-02
    4.1846E-02   4.4370E-02   4.6874E-02   4.9356E-02   5.1814E-02   5.4247E-02   5.6655E-02   5.9035E-02
    6.1386E-02   6.3707E-02   6.5997E-02   6.8254E-02   7.0479E-02   7.2669E-02   7.4824E-02   7.6943E-02
    7.9025E-02   8.1068E-02   8.3074E-02   8.5041E-02   8.6968E-02   8.8854E-02   9.0699E-02   9.2504E-02
    9.4267E-02   9.5987E-02   9.7665E-02   9.9300E-02   1.0089E-01   1.0244E-01   1.0395E-01   1.0541E-01
    1.0683E-01   1.0820E-01   1.0953E-01   1.1082E-01   1.1206E-01   1.1326E-01   1.1442E-01   1.1553E-01
    1.1660E-01   1.1763E-01   1.1861E-01   1.1956E-01   1.2046E-01   1.2131E-01   1.2213E-01   1.2291E-01
    1.2364E-01   1.2434E-01   1.2499E-01   1.2561E-01   1.2619E-01   1.2672E-01   1.2722E-01   1.2769E-01
    1.2811E-01   1.2850E-01   1.2886E-01   1.2918E-01   1.2946E-01   1.2971E-01   1.2992E-01   1.3011E-01
    1.3026E-01   1.3038E-01   1.3046E-01   1.3052E-01   1.3055E-01   1.3055E-01   1.3051E-01   1.3045E-01
    1.3037E-01   1.3025E-01   1.3011E-01   1.2995E-01   1.2976E-01   1.2954E-01   1.2930E-01   1.2904E-01
    1.2875E-01   1.2845E-01   1.2812E-01   1.2777E-01   1.2740E-01   1.2701E-01   1.2660E-01   1.2617E-01
    1.2573E-01   1.2526E-01   1.2478E-01   1.2429E-01   1.2378E-01   1.2325E-01   1.2271E-01   1.2215E-01
    1.2158E-01   1.2100E-01   1.2040E-01   1.1979E-01   1.1917E-01   1.1854E-01   1.1790E-01   1.1724E-01
    1.1658E-01   1.1591E-01   1.1523E-01   1.1454E-01   1.1383E-01   1.1313E-01   1.1241E-01   1.1169E-01
    1.1096E-01   1.1023E-01   1.0949E-01   1.0874E-01   1.0798E-01   1.0723E-01   1.0646E-01   1.0569E-01
    1.0492E-01   1.0414E-01   1.0336E-01   1.0258E-01   1.0178E-01
 
 <1/Bp>
    0.0000E+00   3.8670E+02   1.9343E+02   1.2901E+02   9.6802E+01   7.7489E+01   6.4621E+01   5.5434E+01
    4.8548E+01   4.3198E+01   3.8921E+01   3.5425E+01   3.2515E+01   3.0057E+01   2.7952E+01   2.6132E+01
    2.4545E+01   2.3149E+01   2.1913E+01   2.0812E+01   1.9825E+01   1.8937E+01   1.8133E+01   1.7403E+01
    1.6737E+01   1.6127E+01   1.5568E+01   1.5054E+01   1.4580E+01   1.4141E+01   1.3734E+01   1.3357E+01
    1.3005E+01   1.2678E+01   1.2373E+01   1.2087E+01   1.1820E+01   1.1569E+01   1.1334E+01   1.1114E+01
    1.0907E+01   1.0712E+01   1.0528E+01   1.0355E+01   1.0192E+01   1.0039E+01   9.8939E+00   9.7572E+00
    9.6281E+00   9.5062E+00   9.3911E+00   9.2825E+00   9.1799E+00   9.0830E+00   8.9916E+00   8.9053E+00
    8.8239E+00   8.7472E+00   8.6749E+00   8.6068E+00   8.5428E+00   8.4826E+00   8.4261E+00   8.3731E+00
    8.3235E+00   8.2771E+00   8.2338E+00   8.1936E+00   8.1562E+00   8.1216E+00   8.0897E+00   8.0604E+00
    8.0335E+00   8.0091E+00   7.9870E+00   7.9672E+00   7.9496E+00   7.9341E+00   7.9207E+00   7.9092E+00
